my $declaration_db = {
                    '' => {
                            'objfile' => './fips/fipscanister.[o|c]',
                            'kind' => -1,
                            'decl' => undef,
                            'sym' => undef,
                            'oldsym' => undef
                          },
                    'FIPS_rand_strength' => {
                                              'params' => [],
                                              'objfile' => './fips/rand/fips_rand_lib.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => undef,
                                              'sym' => 'FIPS_rand_strength',
                                              'type' => 'int ?',
                                              'oldsym' => 'FIPS_rand_strength'
                                            },
                    'FIPS_selftest' => {
                                         'params' => [],
                                         'objfile' => './fips/fips_post.[o|c]',
                                         'kind' => 1,
                                         'symcomment' => undef,
                                         'sym' => 'FIPS_selftest',
                                         'type' => 'int ?',
                                         'oldsym' => 'FIPS_selftest'
                                       },
                    'FIPS_ec_group_set_asn1_flag' => {
                                                       'params' => [
                                                                     {
                                                                       'direction' => '<-? <->?',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'group',
                                                                       'type' => 'EC_GROUP *?',
                                                                       'oldsym' => undef
                                                                     },
                                                                     {
                                                                       'direction' => '->',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'flag',
                                                                       'type' => 'int ?',
                                                                       'oldsym' => undef
                                                                     }
                                                                   ],
                                                       'objfile' => './crypto/ec/ec_lib.[o|c]',
                                                       'kind' => 1,
                                                       'symcomment' => '(renames EC_GROUP_set_asn1_flag)',
                                                       'sym' => 'FIPS_ec_group_set_asn1_flag',
                                                       'type' => 'void ?',
                                                       'oldsym' => 'EC_GROUP_set_asn1_flag'
                                                     },
                    'FIPS_drbg_reseed' => {
                                            'params' => [
                                                          {
                                                            'direction' => '<-?',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'dctx',
                                                            'type' => 'DRBG_CTX *?',
                                                            'oldsym' => undef
                                                          },
                                                          {
                                                            'direction' => '->',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'adin',
                                                            'type' => 'const unsigned char *?',
                                                            'oldsym' => undef
                                                          },
                                                          {
                                                            'direction' => '->',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'adinlen',
                                                            'type' => 'size_t ?',
                                                            'oldsym' => undef
                                                          }
                                                        ],
                                            'objfile' => './fips/rand/fips_drbg_lib.[o|c]',
                                            'kind' => 1,
                                            'symcomment' => undef,
                                            'sym' => 'FIPS_drbg_reseed',
                                            'type' => 'int ?',
                                            'oldsym' => 'FIPS_drbg_reseed'
                                          },
                    'FIPS_evp_aes_256_ofb' => {
                                                'params' => [],
                                                'objfile' => './crypto/evp/e_aes.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => '(renames EVP_aes_256_ofb)',
                                                'sym' => 'FIPS_evp_aes_256_ofb',
                                                'type' => 'const EVP_CIPHER *?',
                                                'oldsym' => 'EVP_aes_256_ofb'
                                              },
                    'FIPS_evp_aes_256_ecb' => {
                                                'params' => [],
                                                'objfile' => './crypto/evp/e_aes.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => '(renames EVP_aes_256_ecb)',
                                                'sym' => 'FIPS_evp_aes_256_ecb',
                                                'type' => 'const EVP_CIPHER *?',
                                                'oldsym' => 'EVP_aes_256_ecb'
                                              },
                    'FIPS_rsa_new' => {
                                        'params' => [],
                                        'objfile' => './fips/rsa/fips_rsa_lib.[o|c]',
                                        'kind' => 1,
                                        'symcomment' => undef,
                                        'sym' => 'FIPS_rsa_new',
                                        'type' => 'struct rsa_st *?',
                                        'oldsym' => 'FIPS_rsa_new'
                                      },
                    'FIPS_x931_reset' => {
                                           'params' => [],
                                           'objfile' => './fips/rand/fips_rand.[o|c]',
                                           'kind' => 1,
                                           'symcomment' => undef,
                                           'sym' => 'FIPS_x931_reset',
                                           'type' => 'void ?',
                                           'oldsym' => 'FIPS_x931_reset'
                                         },
                    'FIPS_set_malloc_callbacks' => {
                                                     'params' => [
                                                                   {
                                                                     'direction' => '->',
                                                                     'params' => undef,
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'malloc_cb',
                                                                     'type' => 'void *(*?)(int num, const char *file, int line)'
                                                                   },
                                                                   {
                                                                     'direction' => '<-? <->?',
                                                                     'params' => undef,
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'free_cb',
                                                                     'type' => 'void (*?)(void *)'
                                                                   }
                                                                 ],
                                                     'objfile' => './fips/utl/fips_mem.[o|c]',
                                                     'kind' => 1,
                                                     'symcomment' => undef,
                                                     'sym' => 'FIPS_set_malloc_callbacks',
                                                     'type' => 'void ?',
                                                     'oldsym' => 'FIPS_set_malloc_callbacks'
                                                   },
                    'FIPS_digest' => {
                                       'objfile' => './fips/utl/fips_md.[o|c]',
                                       'params' => [
                                                     {
                                                       'direction' => '->',
                                                       'objfile' => undef,
                                                       'kind' => 0,
                                                       'sym' => 'data',
                                                       'type' => 'const void *?',
                                                       'oldsym' => undef
                                                     },
                                                     {
                                                       'direction' => '->',
                                                       'objfile' => undef,
                                                       'kind' => 0,
                                                       'sym' => 'count',
                                                       'type' => 'size_t ?',
                                                       'oldsym' => undef
                                                     },
                                                     {
                                                       'direction' => '<-?',
                                                       'objfile' => undef,
                                                       'kind' => 0,
                                                       'sym' => 'md',
                                                       'type' => 'unsigned char *?',
                                                       'oldsym' => undef
                                                     },
                                                     {
                                                       'direction' => '<-?',
                                                       'objfile' => undef,
                                                       'kind' => 0,
                                                       'sym' => 'size',
                                                       'type' => 'unsigned int *?',
                                                       'oldsym' => undef
                                                     },
                                                     {
                                                       'direction' => '->',
                                                       'objfile' => undef,
                                                       'kind' => 0,
                                                       'sym' => 'type',
                                                       'type' => 'const EVP_MD *?',
                                                       'oldsym' => undef
                                                     },
                                                     {
                                                       'direction' => '<-? <->?',
                                                       'objfile' => undef,
                                                       'kind' => 0,
                                                       'sym' => 'impl',
                                                       'type' => 'ENGINE *?',
                                                       'oldsym' => undef
                                                     }
                                                   ],
                                       'kind' => 1,
                                       'symcomment' => '(reimplements EVP_Digest)',
                                       'sym' => 'FIPS_digest',
                                       'oldsym' => 'EVP_Digest',
                                       'type' => '__owur int ?'
                                     },
                    'FIPS_evp_aes_128_ctr' => {
                                                'params' => [],
                                                'objfile' => './crypto/evp/e_aes.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => '(renames EVP_aes_128_ctr)',
                                                'sym' => 'FIPS_evp_aes_128_ctr',
                                                'type' => 'const EVP_CIPHER *?',
                                                'oldsym' => 'EVP_aes_128_ctr'
                                              },
                    'FIPS_rsa_flags' => {
                                          'params' => [
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'r',
                                                          'type' => 'const RSA *?',
                                                          'oldsym' => undef
                                                        }
                                                      ],
                                          'objfile' => './crypto/rsa/rsa_crpt.[o|c]',
                                          'kind' => 1,
                                          'symcomment' => '(renames RSA_flags)',
                                          'sym' => 'FIPS_rsa_flags',
                                          'type' => 'int ?',
                                          'oldsym' => 'RSA_flags'
                                        },
                    'FIPS_set_error_callbacks' => {
                                                    'params' => [
                                                                  {
                                                                    'direction' => '->',
                                                                    'params' => undef,
                                                                    'objfile' => undef,
